
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M4.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 9 (EL7047) - Xdwn, STM Status^Status^Digital input 1
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis_PitchCoarse, Outputs^ToPlc
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M5.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 10 (EL7047) - PitchCoarse, STM Status^Status^Digital input 2
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M5.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 10 (EL7047) - PitchCoarse, STM Status^Status^Digital input 1
        M1L1_PLC Instance, PlcTask Inputs^MAIN.stoEnable1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 18 (EL1004), Channel 1^Input
        M1L1_PLC Instance, PlcTask Inputs^MAIN.stoEnable2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 18 (EL1004), Channel 2^Input
        M1L1_PLC Instance, PlcTask Inputs^MAIN.x_dwn_enc^Count, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 12 (EL5042) - X, FB Inputs Channel 2^Position
        M1L1_PLC Instance, PlcTask Inputs^MAIN.x_up_enc^Count, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 12 (EL5042) - X, FB Inputs Channel 1^Position
        M1L1_PLC Instance, PlcTask Inputs^MAIN.y_dwn_enc^Count, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Position
        M1L1_PLC Instance, PlcTask Inputs^MAIN.y_up_enc^Count, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Position
        M1L1_PLC Instance, PlcTask Outputs^MAIN.M1.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis_Yup, Inputs^FromPlc
        M1L1_PLC Instance, PlcTask Outputs^MAIN.M2.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis_Ydwn, Inputs^FromPlc
        M1L1_PLC Instance, PlcTask Outputs^MAIN.M3.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis_Xup, Inputs^FromPlc
        M1L1_PLC Instance, PlcTask Outputs^MAIN.M4.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis_Xdwn, Inputs^FromPlc
        M1L1_PLC Instance, PlcTask Outputs^MAIN.M5.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^Axis_PitchCoarse, Inputs^FromPlc
